"OU","User","Directory role","Description","Report Refresh Date",
"","[email]","Azure Information Protection Administrator","Can manage all aspects of the Azure Information Protection product.","2/7/2020 2:06:54 PM",
"Seattle","[email]","Cloud Device Administrator","Full access to manage devices in Azure AD.","2/7/2020 2:06:54 PM",
"","[email]","Company Administrator","Can manage all aspects of Azure AD and Microsoft services that use Azure AD identities.","2/7/2020 2:06:54 PM",
"Seattle","[email]","Company Administrator","Can manage all aspects of Azure AD and Microsoft services that use Azure AD identities.","2/7/2020 2:06:54 PM",
"New York","[email]","Company Administrator","Can manage all aspects of Azure AD and Microsoft services that use Azure AD identities.","2/7/2020 2:06:54 PM",
"New York","[email]","Company Administrator","Can manage all aspects of Azure AD and Microsoft services that use Azure AD identities.","2/7/2020 2:06:54 PM",
"","[email]","Company Administrator","Can manage all aspects of Azure AD and Microsoft services that use Azure AD identities.","2/7/2020 2:06:54 PM",
"","[email]","Company Administrator","Can manage all aspects of Azure AD and Microsoft services that use Azure AD identities.","2/7/2020 2:06:54 PM",
"New York","[email]","Customer LockBox Access Approver","Can approve Microsoft support requests to access customer organizational data.","2/7/2020 2:06:54 PM",
"","No user in this role","Device Administrators","Device Administrators","2/7/2020 2:06:54 PM",
"","No user in this role","Directory Readers","Can read basic directory information. Commonly used to grant directory read access to applications and guests.","2/7/2020 2:06:54 PM",
"Seattle","[email]","Global Reader","Can read everything that a global admin can read but not update anything.","2/7/2020 2:06:54 PM",
"","[email]","Guest Inviter","Can invite guest users independent of the 'members can invite guests' setting.","2/7/2020 2:06:54 PM",
"New York","[email]","Helpdesk Administrator","Can reset passwords for non-administrators and Helpdesk Administrators.","2/7/2020 2:06:54 PM",
"Seattle","[email]","Intune Service Administrator","Can manage all aspects of the Intune product.","2/7/2020 2:06:54 PM",
"New York","[email]","Kaizala Administrator","Can manage settings for Microsoft Kaizala.","2/7/2020 2:06:54 PM",
"New York","[email]","License Administrator","Can manage product licenses on users and groups.","2/7/2020 2:06:54 PM",
"New York","[email]","Power BI Service Administrator","Can manage all aspects of the Power BI product.","2/7/2020 2:06:54 PM",
"","[email]","Privileged Role Administrator","Can manage role assignments in Azure AD, and all aspects of Privileged Identity Management.","2/7/2020 2:06:54 PM",
"","[email]","Security Operator","Creates and manages security events.","2/7/2020 2:06:54 PM",
"New York","[email]","Security Reader","Can read security information and reports in Azure AD and Office 365.","2/7/2020 2:06:54 PM",
"New York","[email]","SharePoint Service Administrator","Can manage all aspects of the SharePoint service.","2/7/2020 2:06:54 PM",
"New York","[email]","User Account Administrator","Can manage all aspects of users and groups, including resetting passwords for limited admins.","2/7/2020 2:06:54 PM",
