"OU","Type","Name","Upn",
"Seattle","Contact","Bob Kelly (TAILSPIN)","[email]",
"Seattle","Distribution Group","All Employees","[email]",
"Seattle","Distribution Group","Executives","[email]",
"Seattle","Distribution Group","Finance Team","[email]",
"Seattle","Distribution Group","Legal Team","[email]",
"Seattle","Distribution Group","Sales Team","[email]",
"Seattle","Distribution Group","Tailspin Toys","[email]",
"Seattle","Dynamic Group","Dynamic Group","[email]",
"Seattle","Office 365 Group","Business Development","[email]",
"New York","Office 365 Group","Collaboration","[email]",
"New York","Office 365 Group","DG-2000 Feedback","[email]",
"New York","Office 365 Group","Electronic Events","[email]",
"New York","Office 365 Group","Engineering","[email]",
"New York","Office 365 Group","Finance","[email]",
"Seattle","Resource","Conf Room Adams","[email]",
"Seattle","Resource","Conf Room Baker","[email]",
"New York","Resource","Conf Room Crystal","[email]",
